ID,성공확률
TEST_0000,0.5
TEST_0001,0.6999999999999997
TEST_0002,0.43762309370806596
TEST_0003,0.5
TEST_0004,0.6999999999999997
TEST_0005,0.5
TEST_0006,0.5
TEST_0007,0.5999999999999999
TEST_0008,0.5999999999999999
TEST_0009,0.5762864866450401
TEST_0010,0.5999999999999999
TEST_0011,0.6999999999999997
TEST_0012,0.5
TEST_0013,0.4000000000000027
TEST_0014,0.5999999999999999
TEST_0015,0.4000000000000027
TEST_0016,0.4000000000000027
TEST_0017,0.6138715534073613
TEST_0018,0.5
TEST_0019,0.5999999999999999
TEST_0020,0.5114393639904024
TEST_0021,0.4000000000000027
TEST_0022,0.6999999999999997
TEST_0023,0.6503479394195177
TEST_0024,0.4000000000000027
TEST_0025,0.5424803848300251
TEST_0026,0.4000000000000027
TEST_0027,0.5999999999999999
TEST_0028,0.5
TEST_0029,0.4000000000000027
TEST_0030,0.5
TEST_0031,0.5999999999999999
TEST_0032,0.5
TEST_0033,0.5
TEST_0034,0.5999999999999999
TEST_0035,0.5
TEST_0036,0.4317568698751125
TEST_0037,0.6242732450060678
TEST_0038,0.5778827846124563
TEST_0039,0.6999999999999997
TEST_0040,0.4000000000000027
TEST_0041,0.5999999999999999
TEST_0042,0.6359965535528703
TEST_0043,0.6750103241353925
TEST_0044,0.8999999999999998
TEST_0045,0.5794890200684927
TEST_0046,0.4000000000000027
TEST_0047,0.5
TEST_0048,0.4000000000000027
TEST_0049,0.5
TEST_0050,0.6231701226317242
TEST_0051,0.5
TEST_0052,0.4000000000000027
TEST_0053,0.4000000000000027
TEST_0054,0.4000000000000027
TEST_0055,0.4000000000000027
TEST_0056,0.5999999999999999
TEST_0057,0.5
TEST_0058,0.6099109832143819
TEST_0059,0.5999999999999999
TEST_0060,0.5
TEST_0061,0.5593334578875719
TEST_0062,0.4000000000000027
TEST_0063,0.4000000000000027
TEST_0064,0.5975636799847566
TEST_0065,0.5999999999999999
TEST_0066,0.5724774399528617
TEST_0067,0.4000000000000027
TEST_0068,0.5
TEST_0069,0.5
TEST_0070,0.5
TEST_0071,0.5
TEST_0072,0.5999999999999999
TEST_0073,0.5799413863883013
TEST_0074,0.5999999999999999
TEST_0075,0.5999999999999999
TEST_0076,0.6781395493664005
TEST_0077,0.5168058779408563
TEST_0078,0.5
TEST_0079,0.4000000000000027
TEST_0080,0.5768402314292177
TEST_0081,0.6999999999999997
TEST_0082,0.5161829508275186
TEST_0083,0.611629734091177
TEST_0084,0.42851638088088834
TEST_0085,0.5999999999999999
TEST_0086,0.4000000000000027
TEST_0087,0.5803967195410104
TEST_0088,0.5999999999999999
TEST_0089,0.4000000000000027
TEST_0090,0.5
TEST_0091,0.49596659967081075
TEST_0092,0.4000000000000027
TEST_0093,0.5999999999999999
TEST_0094,0.5
TEST_0095,0.5
TEST_0096,0.5
TEST_0097,0.5
TEST_0098,0.5
TEST_0099,0.4000000000000027
TEST_0100,0.43964637534377327
TEST_0101,0.4000000000000027
TEST_0102,0.5
TEST_0103,0.5896187992877993
TEST_0104,0.5
TEST_0105,0.6412309798625836
TEST_0106,0.5
TEST_0107,0.5180342129421598
TEST_0108,0.5999999999999999
TEST_0109,0.29999999999999993
TEST_0110,0.5
TEST_0111,0.5
TEST_0112,0.49499417466241463
TEST_0113,0.5728278699150828
TEST_0114,0.5999999999999999
TEST_0115,0.5999999999999999
TEST_0116,0.5999999999999999
TEST_0117,0.5999999999999999
TEST_0118,0.4000000000000027
TEST_0119,0.5999999999999999
TEST_0120,0.5
TEST_0121,0.5999999999999999
TEST_0122,0.5741216411210368
TEST_0123,0.6
TEST_0124,0.5
TEST_0125,0.4000000000000027
TEST_0126,0.49797454214532155
TEST_0127,0.5999999999999999
TEST_0128,0.3
TEST_0129,0.6109439871641165
